bridge_id,bridge_name,road_name,condition,total_wait_time
1264,Box culvert,N1,A,0.0
1265,Box culvert,N1,A,0.0
1267,Box culvert,N1,A,0.0
1268,Bridge start,N1,A,0.0
1269,Bridge end,N1,A,0.0
1270,Box culvert,N1,A,0.0
1272,Box culvert,N1,C,324.41859618561193
1273,Bridge start,N1,B,3794.7670235136784
1274,Bridge end,N1,B,8879.988471988114
1276,Box culvert,N1,B,6154.720905980989
1277,Box culvert,N1,A,0.0
1278,Box culvert,N1,A,0.0
1279,Box culvert,N1,A,0.0
1280,Bridge start,N1,A,0.0
1281,Bridge end,N1,A,0.0
1283,Bridge start,N1,D,26295.6331347835
1284,Bridge end,N1,D,877.6178306463432
1285,Bridge start,N1,A,0.0
1286,Bridge end,N1,A,0.0
1287,Box Culvert,N1,A,0.0
1289,Box Culvert,N1,A,0.0
1290,Bridge start,N1,B,3508.236506209276
1291,Bridge end,N1,B,108.12644351340582
1292,Box Culvert,N1,A,0.0
1293,Box culvert,N1,A,0.0
1294,Box Culvert,N1,A,0.0
1296,Bridge start,N1,A,0.0
1297,Bridge end,N1,A,0.0
1298,Box Culvert,N1,A,0.0
1299,Box culvert,N1,A,0.0
1301,Box Culvert,N1,A,0.0
1302,Box Culvert,N1,A,0.0
1303,Box culvert,N1,A,0.0
1304,Bridge start,N1,A,0.0
1305,Bridge end,N1,A,0.0
1306,Box culvert,N1,A,0.0
1307,Bridge start,N1,A,0.0
1308,Bridge end,N1,A,0.0
1310,Box culvert,N1,A,0.0
1311,Box culvert,N1,A,0.0
1312,Bridge start,N1,A,0.0
1313,Bridge end,N1,A,0.0
1314,Box culvert,N1,A,0.0
1315,Box culvert,N1,A,0.0
1316,Box culvert,N1,A,0.0
1317,Bridge start,N1,A,0.0
1318,Bridge end,N1,A,0.0
1319,Box culvert,N1,A,0.0
1320,Box culvert,N1,A,0.0
1322,Bridge start,N1,A,0.0
1323,Bridge end,N1,A,0.0
1325,Bridge start,N1,B,2088.206418271191
1326,Bridge end,N1,B,351.1861299259402
1328,Box culvert,N1,A,0.0
1329,Box culvert,N1,C,501.550805848693
1331,Bridge start,N1,C,12925.8740209266
1332,Bridge end,N1,C,691.2040846211154
1334,Box culvert,N1,C,412.16338435815385
1335,Bridge start,N1,C,4837.967376464044
1336,Bridge end,N1,C,9718.957400869238
