bridge_id,bridge_name,road_name,condition,length,total_wait_time
991,Bridge start,N1,C,14.999999999986358,12254.110148111415
992,Bridge end,N1,C,165.99999999999682,20816.312078580646
993,Box culvert,N1,C,19.000000000005457,15253.100928089354
995,Box culvert,N1,A,484.0000000000373,0.0
996,Bridge start,N1,C,17.99999999997226,12319.833388584175
997,Bridge end,N1,C,57.00000000001637,18976.367892635182
999,Box culvert,N1,B,176.00000000004457,8548.288600256281
1000,Box culvert,N1,C,152.99999999996317,19402.046959200896
1001,Box culvert,N1,B,76.00000000002183,9436.082539955989
1002,Box culvert,N1,B,151.9999999999868,5595.592172530485
1003,Box culvert,N1,A,168.00000000000637,0.0
1004,Box culvert,N1,A,29.999999999972715,0.0
1005,Box culvert,N1,A,179.00000000003047,0.0
1007,Box culvert,N1,A,153.99999999999636,0.0
1008,Box culvert,N1,C,38.99999999998727,13835.343167046332
1009,Box culvert,N1,C,182.0000000000164,19738.468888563457
1010,Box culvert,N1,A,164.99999999996362,0.0
1011,Box culvert,N1,C,115.0000000000091,18721.423602114115
1012,Box culvert,N1,C,64.99999999999773,20004.382204321944
1013,Box culvert,N1,A,173.00000000000182,0.0
1014,Box culvert,N1,A,16.000000000019554,0.0
1016,Box culvert,N1,C,82.99999999996999,13049.044805042482
1017,Box culvert,N1,C,228.999999999985,869.7353690754121
1018,Box culvert,N1,A,206.00000000001728,0.0
1019,Box culvert,N1,A,262.00000000000045,0.0
1020,Box culvert,N1,B,134.00000000001455,7269.368554829302
1021,Box culvert,N1,B,84.00000000000318,6545.721606548556
1023,Box culvert,N1,C,151.00000000001046,13559.56171400467
1024,Box culvert,N1,B,341.0000000000082,309.63829993205877
1025,Box culvert,N1,B,427.99999999999727,329.1244481826583
1026,Box culvert,N1,C,44.00000000003956,14296.89127603351
1028,Box culvert,N1,A,96.00000000000364,0.0
1029,Box culvert,N1,A,125.0,0.0
1030,Box culvert,N1,A,305.0000000000068,0.0
1031,Box culvert,N1,A,416.9999999999732,0.0
1033,Bridge start,N1,C,26.00000000001046,9120.204617412921
1034,Bridge end,N1,C,535.000000000025,749.2435021634776
1035,Box culvert,N1,A,122.99999999999044,0.0
1037,Box culvert,N1,B,657.0000000000391,187.52464305842025
1038,Box culvert,N1,C,163.99999999998727,14269.519456666692
1040,Khulna Plong Bridge,N1,C,31.999999999982265,13010.557966256698
1041,Bridge end,N1,C,829.0000000000077,889.5306752626788
1043,Bridge start,N1,C,55.00000000000682,18925.237164746693
1044,Bridge end,N1,C,509.9999999999909,544.6140627436731
1045,Box culvert,N1,B,336.9999999999891,143.6229228241044
1047,Bridge start,N1,C,19.99999999998181,8233.22453311589
1048,Bridge end,N1,C,81.99999999999363,19497.964288064642
1050,Bridge start,N1,C,52.00000000002092,13923.970595028191
1051,Bridge end,N1,B,24.00000000000091,6468.164510681935
1054,Box culvert,N1,C,23.00000000002456,10477.200758843963
1056,Box culvert,N1,D,425.9999999999877,859.1049426300881
1057,Bridge start,N1,D,74.00000000001228,39771.51139663013
1058,Bridge end,N1,D,7.999999999981355,4843.4614733016815
1061,Box culvert,N1,A,136.0000000000241,0.0
1062,Bridge start,N1,A,12.999999999976808,0.0
1063,Bridge end,N1,A,427.99999999999727,0.0
1064,Box culvert,N1,A,168.00000000000637,0.0
1067,Box culvert,N1,A,291.9999999999732,0.0
1068,Bridge start,N1,C,26.00000000001046,13122.949612383089
1069,Bridge end,N1,C,581.0000000000173,480.77213787735184
1070,Box Culvert,N1,C,89.99999999997499,14822.27589802055
1072,Bridge start,N1,C,45.00000000001592,5272.401012500186
1073,Bridge end,N1,C,233.99999999998045,482.0787653449572
1074,Bridge start,N1,C,18.000000000029104,12239.392797945895
1075,Bridge end,N1,C,714.999999999975,418.7261239938382
1077,Bridge start,N1,A,13.000000000033651,0.0
1078,Bridge end,N1,A,238.9999999999759,0.0
1079,Box culvert,N1,A,250.0,0.0
1080,Box culvert,N1,C,276.00000000001046,555.1768648165188
1082,Box culvert,N1,C,120.00000000000456,17572.575243396306
1083,Bridge start,N1,C,89.99999999997499,10945.010566422861
1084,Bridge end,N1,C,781.0000000000059,622.3194639146237
1085,Bridge start,N1,C,13.000000000033651,13625.420050751187
1086,Bridge end,N1,C,40.99999999999682,13003.086254398404
1089,Bridge start,N1,B,21.99999999999136,6445.348701987245
1090,Bridge end,N1,B,302.0000000000209,167.11179127288187
1095,Box culvert,N1,C,209.0000000000032,824.7921937861697
1096,Box culvert,N1,B,527.9999999999632,195.53109357875368
1098,Box culvert,N1,C,302.99999999999727,420.7321557259532
1099,Box culvert,N1,A,195.99999999996956,0.0
1100,Box culvert,N1,A,106.0000000000514,0.0
1102,Box culvert,N1,A,243.99999999997132,0.0
1103,Box culvert,N1,A,100.00000000002274,0.0
1104,Box culvert,N1,A,536.0000000000014,0.0
1106,Box culvert,N1,A,247.99999999999045,0.0
1107,Box culvert,N1,A,125.0,0.0
1110,Box culvert,N1,A,483.9999999999805,0.0
1111,Bridge start,N1,A,42.00000000003001,0.0
1112,Bridge end,N1,A,260.99999999996726,0.0
1113,Box culvert,N1,A,173.00000000000182,0.0
1115,Box culvert,N1,D,313.000000000045,938.922498578262
1116,Bridge start,N1,A,22.999999999967716,0.0
1117,Bridge end,N1,A,233.0000000000041,0.0
1119,Box culvert,N1,C,290.9999999999968,557.6042325549502
1121,Box culvert,N1,C,281.99999999998226,375.3475531533362
1122,Box culvert,N1,A,242.999999999995,0.0
1123,Bridge start,N1,A,48.00000000000182,0.0
1124,Bridge end,N1,B,155.00000000002956,6485.537059224896
1125,Box culvert,N1,A,110.00000000001364,0.0
1127,Box culvert,N1,B,252.9999999999859,192.45084958923283
1128,Bridge start,N1,A,31.999999999982265,0.0
1129,Bridge end,N1,A,194.9999999999932,0.0
1130,Box culvert,N1,C,88.99999999999864,12433.092974440191
1131,Box Culvert,N1,C,235.99999999999,687.4658257538435
1132,Box culvert,N1,A,108.00000000000408,0.0
1134,Box culvert,N1,C,73.00000000003593,10297.580166083622
1135,Box culvert,N1,C,354.99999999996135,544.9181758029646
1136,Box culvert,N1,C,216.9999999999845,614.5419467613567
1137,Box culvert,N1,C,212.00000000004596,621.6463897690852
1138,Box culvert,N1,C,197.99999999997908,12237.023725104998
1140,Box culvert,N1,A,368.99999999997135,0.0
1141,Bridge start,N1,B,19.000000000005457,4911.6222797373375
1142,Bridge end,N1,B,81.00000000001728,7058.3241613055725
1144,Bridge start,N1,C,60.99999999997863,18878.5573414285
1145,Bridge end,N1,C,603.0000000000086,489.87886561072645
1146,Box culvert,N1,A,116.00000000004228,0.0
1148,Box culvert,N1,C,130.9999999999718,16097.649592926113
1149,Box culvert,N1,D,271.000000000015,1571.4770802992432
1150,Box culvert,N1,C,199.99999999998863,12062.503831555045
1151,Box culvert,N1,B,120.00000000000456,11100.90605528081
1152,Bridge start,N1,B,30.00000000002956,6448.6080656247395
1153,Bridge end,N1,B,127.9999999999859,10047.19605700855
1155,Box culvert,N1,A,213.00000000002228,0.0
1156,Box culvert,N1,C,493.99999999997135,552.080052021687
1157,Bridge start,N1,A,16.999999999995907,0.0
1158,Bridge end,N1,A,176.00000000004457,0.0
1159,Box culvert,N1,B,96.99999999998,8509.116911432015
1161,Box culvert,N1,B,174.00000000003502,5142.139977293103
1162,Box culvert,N1,B,665.9999999999968,181.1507166623037
1164,Box culvert,N1,B,336.9999999999891,308.3566089843816
1165,Box culvert,N1,A,40.99999999999682,0.0
1166,Box culvert,N1,A,134.00000000001455,0.0
1167,Box culvert,N1,C,112.99999999999956,14014.341844070681
1168,Box culvert,N1,A,84.99999999997954,0.0
1169,Box culvert,N1,B,283.00000000001546,244.516615564928
1171,Box culvert,N1,A,192.99999999998363,0.0
1172,Box culvert,N1,A,127.00000000000956,0.0
1173,Box culvert,N1,A,51.000000000044565,0.0
1174,Box culvert,N1,A,38.99999999998727,0.0
1176,Bridge start,N1,B,77.99999999997453,10360.75933649687
1177,Bridge end,N1,B,377.0000000000096,229.57555553712578
1179,Box culvert,N1,A,314.9999999999977,0.0
1180,Box culvert,N1,A,430.0000000000068,0.0
1181,Box culvert,N1,A,197.99999999997908,0.0
1182,Box culvert,N1,A,69.99999999999318,0.0
1184,Box culvert,N1,C,120.00000000000456,12186.606511195767
1185,Box culvert,N1,C,206.99999999999363,598.2741139881964
1186,Box culvert,N1,A,171.99999999996862,0.0
1187,Box culvert,N1,A,220.00000000002728,0.0
1188,Box culvert,N1,A,284.99999999996817,0.0
1190,Box culvert,N1,A,399.0000000000009,0.0
1191,Bridge start,N1,A,36.000000000001364,0.0
1192,Bridge end,N1,A,158.00000000001546,0.0
1193,Box culvert,N1,A,235.00000000001364,0.0
1194,Box culvert,N1,A,143.9999999999486,0.0
1196,Box culvert,N1,A,68.00000000004047,0.0
1197,Box culvert,N1,A,252.9999999999859,0.0
1198,Box culvert / Box culvert,N1,A,332.99999999997,0.0
1200,Box culvert,N1,A,261.0000000000241,0.0
1201,Box culvert,N1,A,58.99999999996908,0.0
1202,Box culvert,N1,A,259.9999999999909,0.0
1203,Box culvert,N1,C,259.0000000000145,429.48478004780713
1204,Box culvert,N1,A,146.000000000015,0.0
1206,Box culvert,N1,A,181.99999999995956,0.0
1207,Box culvert,N1,B,312.0000000000118,247.89858722965036
1208,Box culvert,N1,C,250.0,365.858143050964
1209,Box culvert,N1,A,146.000000000015,0.0
1211,Box culvert,N1,A,261.0000000000241,0.0
1212,Box culvert,N1,A,187.99999999998815,0.0
1213,Box culvert,N1,B,204.00000000000773,212.61237831928344
1214,Bridge start,N1,B,14.999999999986358,3781.1747921883734
1215,Bridge end,N1,B,341.99999999998454,232.0936479302836
1217,Box culvert,N1,B,648.0000000000246,200.14197286333763
1218,Bridge start,N1,C,37.99999999995407,9046.772339379446
1219,Bridge end,N1,C,125.0,14347.777414213644
1221,Box culvert,N1,C,189.00000000002137,11655.458511373841
1222,Box culvert,N1,C,327.99999999997453,648.3347358618489
1223,Box culvert,N1,C,381.0000000000287,499.7744961951542
1224,Box culvert,N1,C,86.99999999998909,17053.49520564126
1226,Box culvert,N1,C,540.0000000000205,348.70162616092716
1227,Bridge start,N1,A,40.99999999999682,0.0
1228,Bridge end,N1,A,270.99999999995816,0.0
1230,Box culvert,N1,B,233.0000000000041,222.20339851369997
1231,Box culvert,N1,A,353.999999999985,0.0
1232,Box culvert,N1,A,209.0000000000032,0.0
1234,Bridge start,N1,A,35.00000000002501,0.0
1235,Bridge end,N1,A,483.9999999999805,0.0
1237,Box culvert,N1,A,256.00000000002865,0.0
1238,Box culvert,N1,A,606.9999999999709,0.0
1240,Box culvert,N1,B,316.0000000000309,295.44236231842996
1241,Box culvert,N1,B,200.99999999996496,154.0848496081837
1242,Box culvert,N1,B,424.000000000035,222.27035315362517
1244,Bridge start,N1,C,50.00000000001137,18892.141144441623
1245,Bridge end,N1,C,502.9999999999859,603.7163332022802
1246,Box culvert,N1,C,33.999999999991815,10955.949733418489
1248,Box culvert,N1,C,276.9999999999868,524.7360860536525
1250,Bridge start,N1,A,31.999999999982265,0.0
1251,Bridge end,N1,A,76.00000000002183,0.0
1253,Box culvert,N1,A,174.00000000003502,0.0
1255,Bridge start,N1,B,42.00000000003001,1742.7560869092486
1256,Bridge end,N1,B,336.9999999999891,139.20614671195602
1257,Box culvert,N1,A,322.9999999999791,0.0
1258,Bridge start,N1,A,31.00000000000591,0.0
1259,Bridge end,N1,A,168.00000000000637,0.0
1261,Box culvert,N1,A,169.99999999995907,0.0
1262,Box culvert,N1,A,336.00000000001273,0.0
1263,Box culvert,N1,A,93.00000000001774,0.0
1264,Box culvert,N1,A,120.00000000000456,0.0
1265,Box culvert,N1,A,15.99999999996271,0.0
1267,Box culvert,N1,A,166.99999999997317,0.0
1268,Bridge start,N1,A,45.99999999999227,0.0
1269,Bridge end,N1,A,330.0000000000409,0.0
1270,Box culvert,N1,A,186.99999999995495,0.0
1272,Box culvert,N1,C,751.9999999999527,495.3952696462729
1273,Bridge start,N1,B,40.000000000020464,6258.3328128648
1274,Bridge end,N1,B,108.99999999998045,6703.820626670576
1276,Box culvert,N1,B,165.99999999999682,7868.800822616278
1277,Box culvert,N1,A,40.000000000020464,0.0
1278,Box culvert,N1,A,149.99999999997726,0.0
1279,Box culvert,N1,A,388.0000000000337,0.0
1280,Bridge start,N1,A,36.99999999997772,0.0
1281,Bridge end,N1,A,256.00000000002865,0.0
1283,Bridge start,N1,D,50.99999999998772,27571.353175001168
1284,Bridge end,N1,D,530.0000000000296,950.1532219027849
1285,Bridge start,N1,A,16.999999999995907,0.0
1286,Bridge end,N1,A,55.00000000000682,0.0
1287,Box Culvert,N1,A,29.999999999972715,0.0
1289,Box Culvert,N1,A,254.99999999999545,0.0
1290,Bridge start,N1,B,37.99999999995407,2245.2484852405514
1291,Bridge end,N1,B,232.0000000000277,243.96212791916182
1292,Box Culvert,N1,A,83.00000000002683,0.0
1293,Box culvert,N1,A,117.999999999995,0.0
1294,Box Culvert,N1,A,25.999999999953616,0.0
1296,Bridge start,N1,A,47.000000000025466,0.0
1297,Bridge end,N1,A,237.99999999999957,0.0
1298,Box Culvert,N1,A,122.99999999999044,0.0
1299,Box culvert,N1,A,145.99999999995816,0.0
1301,Box Culvert,N1,A,194.00000000001685,0.0
1302,Box Culvert,N1,A,103.00000000000864,0.0
1303,Box culvert,N1,A,310.9999999999786,0.0
1304,Bridge start,N1,A,36.000000000001364,0.0
1305,Bridge end,N1,A,112.99999999999956,0.0
1306,Box culvert,N1,A,164.0000000000441,0.0
1307,Bridge start,N1,A,46.99999999996862,0.0
1308,Bridge end,N1,A,14.999999999986358,0.0
1310,Box culvert,N1,A,52.99999999999727,0.0
1311,Box culvert,N1,A,209.99999999997956,0.0
1312,Bridge start,N1,A,33.00000000001546,0.0
1313,Bridge end,N1,A,46.99999999996862,0.0
1314,Box culvert,N1,A,218.9999999999941,0.0
1315,Box culvert,N1,A,84.00000000000318,0.0
1316,Box culvert,N1,A,103.00000000000864,0.0
1317,Bridge start,N1,A,24.00000000000091,0.0
1318,Bridge end,N1,A,105.0000000000182,0.0
1319,Box culvert,N1,A,79.00000000000773,0.0
1320,Box culvert,N1,A,20.999999999958163,0.0
1322,Bridge start,N1,A,19.99999999998181,0.0
1323,Bridge end,N1,A,55.99999999998317,0.0
1325,Bridge start,N1,B,14.999999999986358,3158.8375189597405
1326,Bridge end,N1,B,257.99999999998136,218.44023163798343
1328,Box culvert,N1,A,473.9999999999896,0.0
1329,Box culvert,N1,C,430.9999999999832,482.72708858597457
1331,Bridge start,N1,C,43.00000000000637,5393.195300572713
1332,Bridge end,N1,C,793.9999999999827,297.8432643616315
1334,Box culvert,N1,C,427.99999999999727,351.5865662668239
1335,Bridge start,N1,C,42.00000000003001,11432.212059643096
1336,Bridge end,N1,C,177.99999999999727,10140.6925394176
